t_s,x_m,theta_deg
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.502085070892410244e-03,0.000000000000000000e+00,0.000000000000000000e+00
5.004170141784820489e-03,0.000000000000000000e+00,0.000000000000000000e+00
7.506255212677230733e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000834028356964098e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.251042535446205209e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.501251042535446147e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.751459549624687084e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.001668056713928195e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.251876563803169307e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.502085070892410418e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.752293577981651182e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.002502085070892293e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.252710592160133057e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.502919099249374169e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.753127606338615280e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.003336113427856391e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.253544620517097502e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.503753127606338613e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.753961634695579724e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.004170141784820836e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.254378648874061253e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.504587155963302364e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.754795663052543475e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.005004170141784586e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.255212677231025697e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.505421184320266115e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.755629691409507920e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.005838198498748337e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.256046705587990142e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.506255212677230559e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.756463719766472364e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.006672226855712782e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.256880733944953199e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.507089241034195004e-02,0.000000000000000000e+00,0.000000000000000000e+00
